MethodID	Method	OBITerm	MethodDataCitation	MethodTech	MethodDetails
Vecchio18_1	Quantification of MPO+ cells	immunohistochemistry|feature extraction	Vecchio et al. (2018)		For immunohistochemical analysis, sections were incubated with rabbit polyclonal anti–human MPO (Abcam, ab45977) and swine polyclonal anti-rabbit IgG-HRP (DAKO, P0217) as secondary antibody. MPO signal was detected with 3,3′-diaminobenzidine (DAB Quanto, ThermoFisher Scientific, TA-060-HDX). Sections were then incubated with Mayer’s hematoxylin solution (Sigma-Aldrich) to counterstain nuclei, dehydrated, and mounted with Eukitt (Bio-Optica). Glucagon signal was detected with Liquid Fast Red (ThermoFisher Scientific, TA-060-AL) supplemented with levamisole endogenous alkaline phosphatase inhibitor (DAKO, Agilent Technologies, X3021).
Capua13_1	Quantification of influenza viral RNA and CXCL10 RNA	in-situ hybridization assay|feature extraction	Capua et al. (2013)		In situ hybridization was performed to visualize viral RNA and CXCL10 RNA using the Quantigene ViewRNA technique based on branched DNA signal amplification technology, according to the manufacturer’s instructions. A probe set containing multiple oligonucleotides was used, designed to hybridize to human CXCL10 (Quantigene probes, CXCL10 gene; NCBI reference sequence, NM_001565) Tissue sections from the pancreas head, body, tail, and duodenum were analyzed, depending on availability. Quantification of cells positive for each probe was performed within eight randomly chosen fields for section (magnification ×20). The percentage of positive cells examined was scored as 0 (negative), 1 (≤20 cells per field), 2 (20 to 40 cells per field), and 3 (>40 cells per field). All the analyses were performed in blinded fashion.
Horwitz18_1	Quantification of DNA damage response through 53BP1 staining	immunohistochemistry|feature extraction	Horwitz et al. (2018)		Paraffin sections were rehydrated, and antigen retrieval was performed in a decloaking chamber (Biocare Medical) in 50 mmol/L citrate buffer (pH 6). The following primary antibodies were used: guinea pig anti-insulin (1:400; DAKO), mouse antiglucagon (1:200; Abcam), rabbit anti-53BP1 (1:200; Bethyl), mouse anti-γ−H2AX Ser139 (1:3,000; Millipore), mouse anti-CD45 (1:100; DAKO), rabbit antiphosphorylated (phospho)-Kap1 (1:100; Bethyl), rabbit anti-p53 (1:400; Novocastra), rat anti-CD3 (1:300; Millipore), and rabbit anti–human growth hormone (hGH) (1:200; Abcam). Fluorophore-conjugated secondary antibodies used were donkey anti–guinea pig Alexa Fluor 488, donkey anti-rabbit Cy3/Cy5, and donkey anti-mouse Alexa Fluor 488/Cy3 (The Jackson Laboratory). DAPI (Invitrogen) was used as a nuclei marker. Horseradish peroxidase­–conjugated secondary antibody was donkey anti-rabbit (Histofine; Nichirei Biosciences). Diaminobenzidine (Lab Vision) was used as chromogen. Fluorescent images were taken with a Nikon C1 confocal microscope at 400× magnification. Bright-field images were taken with an Olympus BX53 at 400× magnification. Image quantification was performed using the ImageJ software.
Culina18_1	Quantification of Mmr+ cells	immunohistochemistry|feature extraction	Culina et al. (2018)		In-situ immunohistochemistry staining was performed as described (Culina et al., 2018). Unfixed, frozen sections were dried for 2 h, loaded with 1 μg of PE-labeled MMrs overnight at 4°C, washed gently with PBS and fixed in 2% paraformaldehyde for 10 min. After a further wash, endogenous peroxidase activity was blocked with 0.3% H2O2. Sections were then incubated serially with a rabbit anti-PE Ab (Abcam), horseradish peroxidase-conjugated swine anti-rabbit Ig (Dako) and 3,3′-diaminobenzidine tetrahydrochloride substrate (ThermoFisher). After a final wash, sections were counterstained with hematoxylin, dehydrated via sequential passages in 95%–100% ethanol and xylene, mounted, and analyzed using a Nikon Eclipse Ni microscope with NIS-Elements D software v4.40.  In-situ immunofluorescence staining was performed similarly, but non-specific reactions were blocked with 5% goat serum for 2 h at room temperature before serial incubations with rabbit anti-PE Ab (1:250, 1.5 h at room temperature) and Alexa Fluor 594-conjugated goat anti-rabbit IgG (ThermoFisher; 1:500, 1 h at room temperature). After a further wash, sections were incubated for 1 h at room temperature with rat anti-CD8 mAb (Abcam; 1:100) together with mouse anti-CD45RO mAb (BioLegend; 1:200) followed, after one wash, by one final incubation for 1 h at room temperature with Alexa Fluor 488-conjugated goat anti-rat IgG together with Alexa Fluor 647-conjugated goat anti-mouse IgG (1:500/each; both from ThermoFisher). After DNA counterstaining with DAPI, sections were mounted and analyzed using a Leica TCS SP5 confocal laser scanning microscope with LAS software v2.6.0.7266.
Canzano18_1	Morphometric analyses of islet and exocrine microvascular networks for vessel diameters, densities, and areas and SMA areas	immunohistochemistry|feature extraction	Canzano et al. (2018)		Multiplex immunofluorescence was conducted using 4 primary antibodies to detect all neuroendocrine cells: secretogranin 3 (SCG3), beta-cells (insulin), vascular endothelium (CD34, CD31), and SMA. Endocrine and exocrine vessel morphometric analyses were performed using custom Python scripts. Total islet area was identified by thresholding the SCG3+ area and applying morphological filters to acquire a smoothed islet boundary to include all SCG3+, CD34+, and SMA+ areas (Fig. 1). Islets were categorized for insulin immunopositivity (INS+/–) using a background-corrected insulin intensity and visual confirmation for every islet. Islet CD34+ area (%), insulin area (%), and SMA+ area (%) were determined via thresholding of the immunostained area divided by total islet area. Particle analysis was used to determine CD34+ islet vessel density (vessels/μm2 islet area) based on previously described methods for individual vessel counts and area (%).29 The plug-in Geodesic Diameters was used to determine vessel diameters via maximum inscribed circles for each vessel, and average vessel diameter was determined for each islet.30 Similar calculations were performed in the same image field for the peri-islet exocrine microvasculature excluding islets and major vessels and ducts.
Simeonovic18_1	Quantitative analyses of HS, HSPGs, insulin and glucagon localization	immunohistochemistry|feature extraction	Simeonovic et al. (2012)		For quantitative analyses of HS, HSPGs, insulin and glucagon localization in human islets, paraffin sections (4 μm thickness) of nPOD human pancreases and isolated human islets fixed in 10% neutral-buffered formalin were stained with hematoxylin and eosin (H&E) or by immunohistochemistry. Antigen retrieval for HS and Col18 was performed using 0.05% pronase (Calbiochem, Japan) [27, 28], whereas heat/citrate buffer (pH 6) was used for Sdc1 and heparanase [27, 28]. HS and HSPG core proteins were detected immunohistochemically using 10E4 anti-HS (1/5-1/10; https://dx.doi.org/10.17504/protocols.io.kvzcw76), anti-Col18 (1/100; https://dx.doi.org/10.17504/protocols.io.kvzcw76) and rat anti-mouse Sdc1 (CD138, 1/10; BD Biosciences) (https://dx.doi.org/10.17504/protocols.io.kv3cw8n) mAbs, with horseradish peroxidase-conjugated rabbit anti-mouse or anti-rat Ig (Dako, Carpinteria, USA). Heparanase was localized using the HP130 mouse anti-human heparanase mAb (1/5; Insight Biopharmaceuticals, Rehovot, Israel), biotinylated anti-mouse IgG (1/250) and avidin-biotin-complex (ABC reagent; PK-2200, Vector Laboratories, Burlingame, CA) (https://dx.doi.org/10.17504/protocols.io.kv4cw8w). Background staining was checked using the corresponding isotype control Ig and human pancreatic lymph node (PLN) was used as a positive control. Insulin and glucagon were detected using mouse anti-insulin (ascites; 1/250) or mouse anti-glucagon (ascites; 1/500) mAbs (Sigma-Aldrich) and biotinylated anti-mouse IgG/ABC reagent (https://dx.doi.org/10.17504/protocols.io.kv6cw9e). 3-amino-9-ethylcarbazole (AEC; Sigma-Aldrich) was used as the chromogen. Specimens were de-identified prior to morphometric analysis. Image J software with color deconvolution plugin was used for the quantitative analysis of the % of islet area stained [27, 28] in 7–10 islets/donor pancreas.
BonnetSerrano18_1	Quantification of alpha and beta cell mass using automated morphometric analysis	immunohistochemistry|feature extraction	Bonnet-Serrano et al. (2018)		See paper.
Lam18_1	Proliferation analysis of islet cells	immunohistochemistry|feature extraction	Lam et al. (2018)		Ki67+ islet endocrine (synaptophysin), α-cell (glucagon), PP, SS, ghrelin, and cytoplasmic Sox9 (Sox9Cyt) proliferation were calculated as % total cells. A subset of high proliferators was quantified as % intra-islet Ki67+ cells for insulin and all other markers. High proliferation was defined as having an islet endocrine cell replication rate >0.71%, corresponding to z score of 0.5.  
Lam18_2	Quantification of islet cells through immunohistochemistry and morphometric analysis	immunohistochemistry|feature extraction	Lam et al. (2018)		Paraffin sections were incubated with primary antisera (Supplementary Table 3), followed by the appropriate secondary antisera conjugated to aminomethylcoumarin (AMCA), Cy2, Cy3, or Cy5 (Jackson ImmunoResearch) and DAPI (Molecular Probes, Eugene, OR) as previously described (1). Primary antisera were as follows: 1:100, ARX (AF7068; R&D Systems), β3 tubulin (NB100-1612; Novus Biologicals), CD3 (PA1-37282; Thermo Fisher Scientific), CD31 (ab28364; Abcam), chromagranin A (ab8204; Abcam), ghrelin (H-031-77; Phoenix Pharmaceuticals), GLUT1 (07-1401; Millipore), ISL1&2 (39.4D5; DSHB), INSM1 (sc-271408; Santa Cruz Biotechnology), NeuN (MAB377; Millipore), Nkx2.2 (ab191077; Abcam), Nkx6.1 (F55A12; DSHB), pancreatic polypeptide (PP) (18-0043; Invitrogen), PCNA (2586S; Cell Signaling Technology), PC1/3 (AB10553; Millipore), Pdx1 (NBP2-38865; Novus Biologicals), phospho-histone H3 (9701S; Cell Signaling Technology), proinsulin (GN-ID4; DSHB), SNAP25 (MAB331; Millipore), somatostatin (SS) (18-0078; Invitrogen), synaptotagmin 1A (ab133856; Abcam), Sox9 (AB5535; Millipore), Sox9 (pS181) (ab59252; Abcam), and synaptophysin (18-0130, Thermo Fisher Scientific, and AB6245, Abcam); 1:250, glucagon (ab8055 and ab10988; Abcam) and Ki67 (550609; BD Biosciences); and 1:1,500, insulin (A0564; Dako).
Bogdani14_1	Evaluation of hyaluronan in islet 	immunohistochemistry|feature extraction	Bogdani et al. (2014)		
